"time"	"space.x"	"h"	"d"
34	90	0	0
34	91	0	0
34	92	0	0
34	93	0	0
34	94	0	0
34	95	0	0
34	96	0	0
34	97	0	0
34	98	0	0
34	99	0	0
34	100	0	0
34	101	0	0
34	102	0	0
34	103	0	0
34	104	0	0
34	105	0	0
34	106	0	0
34	107	0	0
34	108	0	0
34	109	0	0
34	110	0	0
34	111	0	0
34	112	0	0
34	113	0	0
34	114	0	0
34	115	0	0
34	116	0	0
34	117	0	0
34	118	0	0
34	119	0	0
34	120	0	0
34	121	0	0
34	122	0	0
34	123	0	0
34	124	0	0
34	125	0	0
34	126	0	0
34	127	0	0
34	128	0	0
34	129	0	0
34	130	0	0
34	131	0	0
34	132	0	0
34	133	0	0
34	134	0	0
34	135	0	0
34	136	0	0
34	137	0	0
34	138	0	0
34	139	0	0
34	140	0	0
34	141	0	0
34	142	0	0
34	143	0	0
34	144	0	0
34	145	0	0
34	146	0	0
34	147	0	0
34	148	0	0
34	149	0	0
34	150	0	0
34	151	0	0
34	152	0	0
34	153	0	0
34	154	0	0
34	155	0	0
34	156	0	0
34	157	0	0
34	158	0	0
34	159	0	0
34	160	0	0
34	161	0	0
34	162	0	0
34	163	0	0
34	164	0	0
34	165	0	0
34	166	0	0
34	167	0	0
34	168	0	0
34	169	0	0
34	170	0	0
34	171	0	0
34	172	0	0
34	173	0	0
34	174	0	0
34	175	0	0
34	176	0	0
34	177	0	0
34	178	0	0
34	179	0	0
34	180	0	0
34	181	0	0
34	182	0	0
34	183	0	0
34	184	0	0
34	185	0	0
34	186	0	0
34	187	0	0
34	188	0	0
34	189	0	0
34	190	0	0
34	191	0	0
34	192	0	0
34	193	0	0
34	194	0	0
34	195	0	0
34	196	0	0
34	197	0	0
34	198	0	0
34	199	0	0

36	0	0	0
36	1	0	0
36	2	0	0
36	3	0	0
36	4	0	0
36	5	0	0
36	6	0	0
36	7	0	0
36	8	0	0
36	9	0	0
36	10	0	0
36	11	0	0
36	12	0	0
36	13	0	0
36	14	0	0
36	15	0	0
36	16	0	0
36	17	0	0
36	18	0	0
36	19	0	0
36	20	0	0
36	21	0	0
36	22	0	0
36	23	0	0
36	24	0	0
36	25	0	0
36	26	0	0
36	27	0	0
36	28	0	0
36	29	0	0
36	30	0	0
36	31	0	0
36	32	0	0
36	33	0	0
36	34	0	0
36	35	0	0
36	36	0	0
36	37	0	0
36	38	0	0
36	39	0	0
36	40	0	0
36	41	0	0
36	42	0	0
36	43	0	0
36	44	0	0
36	45	0	0
36	46	0	0
36	47	0	0
36	48	0	0
36	49	0	0
36	50	0	0
36	51	0	0
36	52	0	0
36	53	0	0
36	54	0	0
36	55	0	0
36	56	0	0
36	57	0	0
36	58	0	0
36	59	0	0
36	60	0	0
36	61	0	0
36	62	0	0
36	63	0	0
36	64	0	0
36	65	0	0
36	66	0	0
36	67	0	0
36	68	0	0
36	69	0	0
36	70	0	0
36	71	0	0
36	72	0	0
36	73	0	0
36	74	0	0
36	75	0	0
36	76	0	0
36	77	0	0
36	78	0	0
36	79	0	0
36	80	0	0
36	81	0	0
36	82	0	0
36	83	0	0
36	84	0	0
36	85	0	0
36	86	0	0
36	87	0	0
36	88	0	0
36	89	0	0
36	90	0	0
36	91	0	0
36	92	0	0
36	93	0	0
36	94	0	0
36	95	0	0
36	96	0	0
36	97	0	0
36	98	0	0
36	99	0	0
36	100	0	0
36	101	0	0
36	102	0	0
36	103	0	0
36	104	0	0
36	105	0	0
36	106	0	0
36	107	0	0
36	108	0	0
36	109	0	0
36	110	0	0
36	111	0	0
36	112	0	0
36	113	0	0
36	114	0	0
36	115	0	0
36	116	0	0
36	117	0	0
36	118	0	0
36	119	0	0
36	120	0	0
36	121	0	0
36	122	0	0
36	123	0	0
36	124	0	0
36	125	0	0
36	126	0	0
36	127	0	0
36	128	0	0
36	129	0	0
36	130	0	0
36	131	0	0
36	132	0	0
36	133	0	0
36	134	0	0
36	135	0	0
36	136	0	0
36	137	0	0
36	138	0	0
36	139	0	0
36	140	0	0
36	141	0	0
36	142	0	0
36	143	0	0
36	144	0	0
36	145	0	0
36	146	0	0
36	147	0	0
36	148	0	0
36	149	0	0
36	150	0	0
36	151	0	0
36	152	0	0
36	153	0	0
36	154	0	0
36	155	0	0
36	156	0	0
36	157	0	0
36	158	0	0
36	159	0	0
36	160	0	0
36	161	0	0
36	162	0	0
36	163	0	0
36	164	0	0
36	165	0	0
36	166	0	0
36	167	0	0
36	168	0	0
36	169	0	0
36	170	0	0
36	171	0	0
36	172	0	0
36	173	0	0
36	174	0	0
36	175	0	0
36	176	0	0
36	177	0	0
36	178	0	0
36	179	0	0
36	180	0	0
36	181	0	0
36	182	0	0
36	183	0	0
36	184	0	0
36	185	0	0
36	186	0	0
36	187	0	0
36	188	0	0
36	189	0	0
36	190	0	0
36	191	0	0
36	192	0	0
36	193	0	0
36	194	0	0
36	195	0	0
36	196	0	0
36	197	0	0
36	198	0	0
36	199	0	0

38	0	0	0
38	1	0	0
38	2	0	0
38	3	0	0
38	4	0	0
38	5	0	0
38	6	0	0
38	7	0	0
38	8	0	0
38	9	0	0
38	10	0	0
38	11	0	0
38	12	0	0
38	13	0	0
38	14	0	0
38	15	0	0
38	16	0	0
38	17	0	0
38	18	0	0
38	19	0	0
38	20	0	0
38	21	0	0
38	22	0	0
38	23	0	0
38	24	0	0
38	25	0	0
38	26	0	0
38	27	0	0
38	28	0	0
38	29	0	0
38	30	0	0
38	31	0	0
38	32	0	0
38	33	0	0
38	34	0	0
38	35	0	0
38	36	0	0
38	37	0	0
38	38	0	0
38	39	0	0
38	40	0	0
38	41	0	0
38	42	0	0
38	43	0	0
38	44	0	0
38	45	0	0
38	46	0	0
38	47	0	0
38	48	0	0
38	49	0	0
38	50	0	0
38	51	0	0
38	52	0	0
38	53	0	0
38	54	0	0
38	55	0	0
38	56	0	0
38	57	0	0
38	58	0	0
38	59	0	0
38	60	0	0
38	61	0	0
38	62	0	0
38	63	0	0
38	64	0	0
38	65	0	0
38	66	0	0
38	67	0	0
38	68	0	0
38	69	0	0
38	70	0	0
38	71	0	0
38	72	0	0
38	73	0	0
38	74	0	0
38	75	0	0
38	76	0	0
38	77	0	0
38	78	0	0
38	79	0	0
38	80	0	0
38	81	0	0
38	82	0	0
38	83	0	0
38	84	0	0
38	85	0	0
38	86	0	0
38	87	0	0
38	88	0	0
38	89	0	0
38	90	0	0
38	91	0	0
38	92	0	0
38	93	0	0
38	94	0	0
38	95	0	0
38	96	0	0
38	97	0	0
38	98	0	0
38	99	0	0
38	100	0	0
38	101	0	0
38	102	0	0
38	103	0	0
38	104	0	0
38	105	0	0
38	106	0	0
38	107	0	0
38	108	0	0
38	109	0	0
38	110	0	0
38	111	0	0
38	112	0	0
38	113	0	0
38	114	0	0
38	115	0	0
38	116	0	0
38	117	0	0
38	118	0	0
38	119	0	0
38	120	0	0
38	121	0	0
38	122	0	0
38	123	0	0
38	124	0	0
38	125	0	0
38	126	0	0
38	127	0	0
38	128	0	0
38	129	0	0
38	130	0	0
38	131	0	0
38	132	0	0
38	133	0	0
38	134	0	0
38	135	0	0
38	136	0	0
38	137	0	0
38	138	0	0
38	139	0	0
38	140	0	0
38	141	0	0
38	142	0	0
38	143	0	0
38	144	0	0
38	145	0	0
38	146	0	0
38	147	0	0
38	148	0	0
38	149	0	0
38	150	0	0
38	151	0	0
38	152	0	0
38	153	0	0
38	154	0	0
38	155	0	0
38	156	0	0
38	157	0	0
38	158	0	0
38	159	0	0
38	160	0	0
38	161	0	0
38	162	0	0
38	163	0	0
38	164	0	0
38	165	0	0
38	166	0	0
38	167	0	0
38	168	0	0
38	169	0	0
38	170	0	0
38	171	0	0
38	172	0	0
38	173	0	0
38	174	0	0
38	175	0	0
38	176	0	0
38	177	0	0
38	178	0	0
38	179	0	0
38	180	0	0
38	181	0	0
38	182	0	0
38	183	0	0
38	184	0	0
38	185	0	0
38	186	0	0
38	187	0	0
38	188	0	0
38	189	0	0
38	190	0	0
38	191	0	0
38	192	0	0
38	193	0	0
38	194	0	0
38	195	0	0
38	196	0	0
38	197	0	0
38	198	0	0
38	199	0	0

40	0	0	0
40	1	0	0
40	2	0	0
40	3	0	0
40	4	0	0
40	5	0	0
40	6	0	0
40	7	0	0
40	8	0	0
40	9	0	0
40	10	0	0
40	11	0	0
40	12	0	0
40	13	0	0
40	14	0	0
40	15	0	0
40	16	0	0
40	17	0	0
40	18	0	0
40	19	0	0
40	20	0	0
40	21	0	0
40	22	0	0
40	23	0	0
40	24	0	0
40	25	0	0
40	26	0	0
40	27	0	0
40	28	0	0
40	29	0	0
40	30	0	0
40	31	0	0
40	32	0	0
40	33	0	0
40	34	0	0
40	35	0	0
40	36	0	0
40	37	0	0
40	38	0	0
40	39	0	0
40	40	0	0
40	41	0	0
40	42	0	0
40	43	0	0
40	44	0	0
40	45	0	0
40	46	0	0
40	47	0	0
40	48	0	0
40	49	0	0
40	50	0	0
40	51	0	0
40	52	0	0
40	53	0	0
40	54	0	0
40	55	0	0
40	56	0	0
40	57	0	0
40	58	0	0
40	59	0	0
40	60	0	0
40	61	0	0
40	62	0	0
40	63	0	0
40	64	0	0
40	65	0	0
40	66	0	0
40	67	0	0
40	68	0	0
40	69	0	0
40	70	0	0
40	71	0	0
40	72	0	0
40	73	0	0
40	74	0	0
40	75	0	0
40	76	0	0
40	77	0	0
40	78	0	0
40	79	0	0
40	80	0	0
40	81	0	0
40	82	0	0
40	83	0	0
40	84	0	0
40	85	0	0
40	86	0	0
40	87	0	0
40	88	0	0
40	89	0	0
40	90	0	0
40	91	0	0
40	92	0	0
40	93	0	0
40	94	0	0
40	95	0	0
40	96	0	0
40	97	0	0
40	98	0	0
40	99	0	0
40	100	0	0
40	101	0	0
40	102	0	0
40	103	0	0
40	104	0	0
40	105	0	0
40	106	0	0
40	107	0	0
40	108	0	0
40	109	0	0
40	110	0	0
40	111	0	0
40	112	0	0
40	113	0	0
40	114	0	0
40	115	0	0
40	116	0	0
40	117	0	0
40	118	0	0
40	119	0	0
40	120	0	0
40	121	0	0
40	122	0	0
40	123	0	0
40	124	0	0
40	125	0	0
40	126	0	0
40	127	0	0
40	128	0	0
40	129	0	0
40	130	0	0
40	131	0	0
40	132	0	0
40	133	0	0
40	134	0	0
40	135	0	0
40	136	0	0
40	137	0	0
40	138	0	0
40	139	0	0
40	140	0	0
40	141	0	0
40	142	0	0
40	143	0	0
40	144	0	0
40	145	0	0
40	146	0	0
40	147	0	0
40	148	0	0
40	149	0	0
40	150	0	0
40	151	0	0
40	152	0	0
40	153	0	0
40	154	0	0
40	155	0	0
40	156	0	0
40	157	0	0
40	158	0	0
40	159	0	0
40	160	0	0
40	161	0	0
40	162	0	0
40	163	0	0
40	164	0	0
40	165	0	0
40	166	0	0
40	167	0	0
40	168	0	0
40	169	0	0
40	170	0	0
40	171	0	0
40	172	0	0
40	173	0	0
40	174	0	0
40	175	0	0
40	176	0	0
40	177	0	0
40	178	0	0
40	179	0	0
40	180	0	0
40	181	0	0
40	182	0	0
40	183	0	0
40	184	0	0
40	185	0	0
40	186	0	0
40	187	0	0
40	188	0	0
40	189	0	0
40	190	0	0
40	191	0	0
40	192	0	0
40	193	0	0
40	194	0	0
40	195	0	0
40	196	0	0
40	197	0	0
40	198	0	0
40	199	0	0

42	0	0	0
42	1	0	0
42	2	0	0
42	3	0	0
42	4	0	0
42	5	0	0
42	6	0	0
42	7	0	0
42	8	0	0
42	9	0	0
42	10	0	0
42	11	0	0
42	12	0	0
42	13	0	0
42	14	0	0
42	15	0	0
42	16	0	0
42	17	0	0
42	18	0	0
42	19	0	0
42	20	0	0
42	21	0	0
42	22	0	0
42	23	0	0
42	24	0	0
42	25	0	0
42	26	0	0
42	27	0	0
42	28	0	0
42	29	0	0
42	30	0	0
42	31	0	0
42	32	0	0
42	33	0	0
42	34	0	0
42	35	0	0
42	36	0	0
42	37	0	0
42	38	0	0
42	39	0	0
42	40	0	0
42	41	0	0
42	42	0	0
42	43	0	0
42	44	0	0
42	45	0	0
42	46	0	0
42	47	0	0
42	48	0	0
42	49	0	0
42	50	0	0
42	51	0	0
42	52	0	0
42	53	0	0
42	54	0	0
42	55	0	0
42	56	0	0
42	57	0	0
42	58	0	0
42	59	0	0
42	60	0	0
42	61	0	0
42	62	0	0
42	63	0	0
42	64	0	0
42	65	0	0
42	66	0	0
42	67	0	0
42	68	0	0
42	69	0	0
42	70	0	0
42	71	0	0
42	72	0	0
42	73	0	0
42	74	0	0
42	75	0	0
42	76	0	0
42	77	0	0
42	78	0	0
42	79	0	0
42	80	0	0
42	81	0	0
42	82	0	0
42	83	0	0
42	84	0	0
42	85	0	0
42	86	0	0
42	87	0	0
42	88	0	0
42	89	0	0
42	90	0	0
42	91	0	0
42	92	0	0
42	93	0	0
42	94	0	0
42	95	0	0
42	96	0	0
42	97	0	0
42	98	0	0
42	99	0	0
42	100	0	0
42	101	0	0
42	102	0	0
42	103	0	0
42	104	0	0
42	105	0	0
42	106	0	0
42	107	0	0
42	108	0	0
42	109	0	0
42	110	0	0
42	111	0	0
42	112	0	0
42	113	0	0
42	114	0	0
42	115	0	0
42	116	0	0
42	117	0	0
42	118	0	0
42	119	0	0
42	120	0	0
42	121	0	0
42	122	0	0
42	123	0	0
42	124	0	0
42	125	0	0
42	126	0	0
42	127	0	0
42	128	0	0
42	129	0	0
42	130	0	0
42	131	0	0
42	132	0	0
42	133	0	0
42	134	0	0
42	135	0	0
42	136	0	0
42	137	0	0
42	138	0	0
42	139	0	0
42	140	0	0
42	141	0	0
42	142	0	0
42	143	0	0
42	144	0	0
42	145	0	0
42	146	0	0
42	147	0	0
42	148	0	0
42	149	0	0
42	150	0	0
42	151	0	0
42	152	0	0
42	153	0	0
42	154	0	0
42	155	0	0
42	156	0	0
42	157	0	0
42	158	0	0
42	159	0	0
42	160	0	0
42	161	0	0
42	162	0	0
42	163	0	0
42	164	0	0
42	165	0	0
42	166	0	0
42	167	0	0
42	168	0	0
42	169	0	0
42	170	0	0
42	171	0	0
42	172	0	0
42	173	0	0
42	174	0	0
42	175	0	0
42	176	0	0
42	177	0	0
42	178	0	0
42	179	0	0
42	180	0	0
42	181	0	0
42	182	0	0
42	183	0	0
42	184	0	0
42	185	0	0
42	186	0	0
42	187	0	0
42	188	0	0
42	189	0	0
42	190	0	0
42	191	0	0
42	192	0	0
42	193	0	0
42	194	0	0
42	195	0	0
42	196	0	0
42	197	0	0
42	198	0	0
42	199	0	0

44	0	0	0
44	1	0	0
44	2	0	0
44	3	0	0
44	4	0	0
44	5	0	0
44	6	0	0
44	7	0	0
44	8	0	0
44	9	0	0
44	10	0	0
44	11	0	0
44	12	0	0
44	13	0	0
44	14	0	0
44	15	0	0
44	16	0	0
44	17	0	0
44	18	0	0
44	19	0	0
44	20	0	0
44	21	0	0
44	22	0	0
44	23	0	0
44	24	0	0
44	25	0	0
44	26	0	0
44	27	0	0
44	28	0	0
44	29	0	0
44	30	0	0
44	31	0	0
44	32	0	0
44	33	0	0
44	34	0	0
44	35	0	0
44	36	0	0
44	37	0	0
44	38	0	0
44	39	0	0
44	40	0	0
44	41	0	0
44	42	0	0
44	43	0	0
44	44	0	0
44	45	0	0
44	46	0	0
44	47	0	0
44	48	0	0
44	49	0	0
44	50	0	0
44	51	0	0
44	52	0	0
44	53	0	0
44	54	0	0
44	55	0	0
44	56	0	0
44	57	0	0
44	58	0	0
44	59	0	0
44	60	0	0
44	61	0	0
44	62	0	0
44	63	0	0
44	64	0	0
44	65	0	0
44	66	0	0
44	67	0	0
44	68	0	0
44	69	0	0
44	70	0	0
44	71	0	0
44	72	0	0
44	73	0	0
44	74	0	0
44	75	0	0
44	76	0	0
44	77	0	0
44	78	0	0
44	79	0	0
44	80	0	0
44	81	0	0
44	82	0	0
44	83	0	0
44	84	0	0
44	85	0	0
44	86	0	0
44	87	0	0
44	88	0	0
44	89	0	0
44	90	0	0
44	91	0	0
44	92	0	0
44	93	0	0
44	94	0	0
44	95	0	0
44	96	0	0
44	97	0	0
44	98	0	0
44	99	0	0
44	100	0	0
44	101	0	0
44	102	0	0
44	103	0	0
44	104	0	0
44	105	0	0
44	106	0	0
44	107	0	0
44	108	0	0
44	109	0	0
44	110	0	0
44	111	0	0
44	112	0	0
44	113	0	0
44	114	0	0
44	115	0	0
44	116	0	0
44	117	0	0
44	118	0	0
44	119	0	0
44	120	0	0
44	121	0	0
44	122	0	0
44	123	0	0
44	124	0	0
44	125	0	0
44	126	0	0
44	127	0	0
44	128	0	0
44	129	0	0
44	130	0	0
44	131	0	0
44	132	0	0
44	133	0	0
44	134	0	0
44	135	0	0
44	136	0	0
44	137	0	0
44	138	0	0
44	139	0	0
44	140	0	0
44	141	0	0
44	142	0	0
44	143	0	0
44	144	0	0
44	145	0	0
44	146	0	0
44	147	0	0
44	148	0	0
44	149	0	0
44	150	0	0
44	151	0	0
44	152	0	0
44	153	0	0
44	154	0	0
44	155	0	0
44	156	0	0
44	157	0	0
44	158	0	0
44	159	0	0
44	160	0	0
44	161	0	0
44	162	0	0
44	163	0	0
44	164	0	0
44	165	0	0
44	166	0	0
44	167	0	0
44	168	0	0
44	169	0	0
44	170	0	0
44	171	0	0
44	172	0	0
44	173	0	0
44	174	0	0
44	175	0	0
44	176	0	0
44	177	0	0
44	178	0	0
44	179	0	0
44	180	0	0
44	181	0	0
44	182	0	0
44	183	0	0
44	184	0	0
44	185	0	0
44	186	0	0
44	187	0	0
44	188	0	0
44	189	0	0
44	190	0	0
44	191	0	0
44	192	0	0
44	193	0	0
44	194	0	0
44	195	0	0
44	196	0	0
44	197	0	0
44	198	0	0
44	199	0	0

46	0	0	0
46	1	0	0
46	2	0	0
46	3	0	0
46	4	0	0
46	5	0	0
46	6	0	0
46	7	0	0
46	8	0	0
46	9	0	0
46	10	0	0
46	11	0	0
46	12	0	0
46	13	0	0
46	14	0	0
46	15	0	0
46	16	0	0
46	17	0	0
46	18	0	0
46	19	0	0
46	20	0	0
46	21	0	0
46	22	0	0
46	23	0	0
46	24	0	0
46	25	0	0
46	26	0	0
46	27	0	0
46	28	0	0
46	29	0	0
46	30	0	0
46	31	0	0
46	32	0	0
46	33	0	0
46	34	0	0
46	35	0	0
46	36	0	0
46	37	0	0
46	38	0	0
46	39	0	0
46	40	0	0
46	41	0	0
46	42	0	0
46	43	0	0
46	44	0	0
46	45	0	0
46	46	0	0
46	47	0	0
46	48	0	0
46	49	0	0
46	50	0	0
46	51	0	0
46	52	0	0
46	53	0	0
46	54	0	0
46	55	0	0
46	56	0	0
46	57	0	0
46	58	0	0
46	59	0	0
46	60	0	0
46	61	0	0
46	62	0	0
46	63	0	0
46	64	0	0
46	65	0	0
46	66	0	0
46	67	0	0
46	68	0	0
46	69	0	0
46	70	0	0
46	71	0	0
46	72	0	0
46	73	0	0
46	74	0	0
46	75	0	0
46	76	0	0
46	77	0	0
46	78	0	0
46	79	0	0
46	80	0	0
46	81	0	0
46	82	0	0
46	83	0	0
46	84	0	0
46	85	0	0
46	86	0	0
46	87	0	0
46	88	0	0
46	89	0	0
46	90	0	0
46	91	0	0
46	92	0	0
46	93	0	0
46	94	0	0
46	95	0	0
46	96	0	0
46	97	0	0
46	98	0	0
46	99	0	0
46	100	0	0
46	101	0	0
46	102	0	0
46	103	0	0
46	104	0	0
46	105	0	0
46	106	0	0
46	107	0	0
46	108	0	0
46	109	0	0
46	110	0	0
46	111	0	0
46	112	0	0
46	113	0	0
46	114	0	0
46	115	0	0
46	116	0	0
46	117	0	0
46	118	0	0
46	119	0	0
46	120	0	0
46	121	0	0
46	122	0	0
46	123	0	0
46	124	0	0
46	125	0	0
46	126	0	0
46	127	0	0
46	128	0	0
46	129	0	0
46	130	0	0
46	131	0	0
46	132	0	0
46	133	0	0
46	134	0	0
46	135	0	0
46	136	0	0
46	137	0	0
46	138	0	0
46	139	0	0
46	140	0	0
46	141	0	0
46	142	0	0
46	143	0	0
46	144	0	0
46	145	0	0
46	146	0	0
46	147	0	0
46	148	0	0
46	149	0	0
46	150	0	0
46	151	0	0
46	152	0	0
46	153	0	0
46	154	0	0
46	155	0	0
46	156	0	0
46	157	0	0
46	158	0	0
46	159	0	0
46	160	0	0
46	161	0	0
46	162	0	0
46	163	0	0
46	164	0	0
46	165	0	0
46	166	0	0
46	167	0	0
46	168	0	0
46	169	0	0
46	170	0	0
46	171	0	0
46	172	0	0
46	173	0	0
46	174	0	0
46	175	0	0
46	176	0	0
46	177	0	0
46	178	0	0
46	179	0	0
46	180	0	0
46	181	0	0
46	182	0	0
46	183	0	0
46	184	0	0
46	185	0	0
46	186	0	0
46	187	0	0
46	188	0	0
46	189	0	0
46	190	0	0
46	191	0	0
46	192	0	0
46	193	0	0
46	194	0	0
46	195	0	0
46	196	0	0
46	197	0	0
46	198	0	0
46	199	0	0

48	0	0	0
48	1	0	0
48	2	0	0
48	3	0	0
48	4	0	0
48	5	0	0
48	6	0	0
48	7	0	0
48	8	0	0
48	9	0	0
48	10	0	0
48	11	0	0
48	12	0	0
48	13	0	0
48	14	0	0
48	15	0	0
48	16	0	0
48	17	0	0
48	18	0	0
48	19	0	0
48	20	0	0
48	21	0	0
48	22	0	0
48	23	0	0
48	24	0	0
48	25	0	0
48	26	0	0
48	27	0	0
48	28	0	0
48	29	0	0
48	30	0	0
48	31	0	0
48	32	0	0
48	33	0	0
48	34	0	0
48	35	0	0
48	36	0	0
48	37	0	0
48	38	0	0
48	39	0	0
48	40	0	0
48	41	0	0
48	42	0	0
48	43	0	0
48	44	0	0
48	45	0	0
48	46	0	0
48	47	0	0
48	48	0	0
48	49	0	0
48	50	0	0
48	51	0	0
48	52	0	0
48	53	0	0
48	54	0	0
48	55	0	0
48	56	0	0
48	57	0	0
48	58	0	0
48	59	0	0
48	60	0	0
48	61	0	0
48	62	0	0
48	63	0	0
48	64	0	0
48	65	0	0
48	66	0	0
48	67	0	0
48	68	0	0
48	69	0	0
48	70	0	0
48	71	0	0
48	72	0	0
48	73	0	0
48	74	0	0
48	75	0	0
48	76	0	0
48	77	0	0
48	78	0	0
48	79	0	0
48	80	0	0
48	81	0	0
48	82	0	0
48	83	0	0
48	84	0	0
48	85	0	0
48	86	0	0
48	87	0	0
48	88	0	0
48	89	0	0
48	90	0	0
48	91	0	0
48	92	0	0
48	93	0	0
48	94	0	0
48	95	0	0
48	96	0	0
48	97	0	0
48	98	0	0
48	99	0	0
48	100	0	0
48	101	0	0
48	102	0	0
48	103	0	0
48	104	0	0
48	105	0	0
48	106	0	0
48	107	0	0
48	108	0	0
48	109	0	0
48	110	0	0
48	111	0	0
48	112	0	0
48	113	0	0
48	114	0	0
48	115	0	0
48	116	0	0
48	117	0	0
48	118	0	0
48	119	0	0
48	120	0	0
48	121	0	0
48	122	0	0
48	123	0	0
48	124	0	0
48	125	0	0
48	126	0	0
48	127	0	0
48	128	0	0
48	129	0	0
48	130	0	0
48	131	0	0
48	132	0	0
48	133	0	0
48	134	0	0
48	135	0	0
48	136	0	0
48	137	0	0
48	138	0	0
48	139	0	0
48	140	0	0
48	141	0	0
48	142	0	0
48	143	0	0
48	144	0	0
48	145	0	0
48	146	0	0
48	147	0	0
48	148	0	0
48	149	0	0
48	150	0	0
48	151	0	0
48	152	0	0
48	153	0	0
48	154	0	0
48	155	0	0
48	156	0	0
48	157	0	0
48	158	0	0
48	159	0	0
48	160	0	0
48	161	0	0
48	162	0	0
48	163	0	0
48	164	0	0
48	165	0	0
48	166	0	0
48	167	0	0
48	168	0	0
48	169	0	0
48	170	0	0
48	171	0	0
48	172	0	0
48	173	0	0
48	174	0	0
48	175	0	0
48	176	0	0
48	177	0	0
48	178	0	0
48	179	0	0
48	180	0	0
48	181	0	0
48	182	0	0
48	183	0	0
48	184	0	0
48	185	0	0
48	186	0	0
48	187	0	0
48	188	0	0
48	189	0	0
48	190	0	0
48	191	0	0
48	192	0	0
48	193	0	0
48	194	0	0
48	195	0	0
48	196	0	0
48	197	0	0
48	198	0	0
48	199	0	0

50	0	0	0
50	1	0	0
50	2	0	0
50	3	0	0
50	4	0	0
50	5	0	0
50	6	0	0
50	7	0	0
50	8	0	0
50	9	0	0
50	10	0	0
50	11	0	0
50	12	0	0
50	13	0	0
50	14	0	0
50	15	0	0
50	16	0	0
50	17	0	0
50	18	0	0
50	19	0	0
50	20	0	0
50	21	0	0
50	22	0	0
50	23	0	0
50	24	0	0
50	25	0	0
50	26	0	0
50	27	0	0
50	28	0	0
50	29	0	0
50	30	0	0
50	31	0	0
50	32	0	0
50	33	0	0
50	34	0	0
50	35	0	0
50	36	0	0
50	37	0	0
50	38	0	0
50	39	0	0
50	40	0	0
50	41	0	0
50	42	0	0
50	43	0	0
50	44	0	0
50	45	0	0
50	46	0	0
50	47	0	0
50	48	0	0
50	49	0	0
50	50	0	0
50	51	0	0
50	52	0	0
50	53	0	0
50	54	0	0
50	55	0	0
50	56	0	0
50	57	0	0
50	58	0	0
50	59	0	0
50	60	0	0
50	61	0	0
50	62	0	0
50	63	0	0
50	64	0	0
50	65	0	0
50	66	0	0
50	67	0	0
50	68	0	0
50	69	0	0
50	70	0	0
50	71	0	0
50	72	0	0
50	73	0	0
50	74	0	0
50	75	0	0
50	76	0	0
50	77	0	0
50	78	0	0
50	79	0	0
50	80	0	0
50	81	0	0
50	82	0	0
50	83	0	0
50	84	0	0
50	85	0	0
50	86	0	0
50	87	0	0
50	88	0	0
50	89	0	0
50	90	0	0
50	91	0	0
50	92	0	0
50	93	0	0
50	94	0	0
50	95	0	0
50	96	0	0
50	97	0	0
50	98	0	0
50	99	0	0
50	100	0	0
50	101	0	0
50	102	0	0
50	103	0	0
50	104	0	0
50	105	0	0
50	106	0	0
50	107	0	0
50	108	0	0
50	109	0	0
50	110	0	0
50	111	0	0
50	112	0	0
50	113	0	0
50	114	0	0
50	115	0	0
50	116	0	0
50	117	0	0
50	118	0	0
50	119	0	0
50	120	0	0
50	121	0	0
50	122	0	0
50	123	0	0
50	124	0	0
50	125	0	0
50	126	0	0
50	127	0	0
50	128	0	0
50	129	0	0
50	130	0	0
50	131	0	0
50	132	0	0
50	133	0	0
50	134	0	0
50	135	0	0
50	136	0	0
50	137	0	0
50	138	0	0
50	139	0	0
50	140	0	0
50	141	0	0
50	142	0	0
50	143	0	0
50	144	0	0
50	145	0	0
50	146	0	0
50	147	0	0
50	148	0	0
50	149	0	0
50	150	0	0
50	151	0	0
50	152	0	0
50	153	0	0
50	154	0	0
50	155	0	0
50	156	0	0
50	157	0	0
50	158	0	0
50	159	0	0
50	160	0	0
50	161	0	0
50	162	0	0
50	163	0	0
50	164	0	0
50	165	0	0
50	166	0	0
50	167	0	0
50	168	0	0
50	169	0	0
50	170	0	0
50	171	0	0
50	172	0	0
50	173	0	0
50	174	0	0
50	175	0	0
50	176	0	0
50	177	0	0
50	178	0	0
50	179	0	0
50	180	0	0
50	181	0	0
50	182	0	0
50	183	0	0
50	184	0	0
50	185	0	0
50	186	0	0
50	187	0	0
50	188	0	0
50	189	0	0
50	190	0	0
50	191	0	0
50	192	0	0
50	193	0	0
50	194	0	0
50	195	0	0
50	196	0	0
50	197	0	0
50	198	0	0
50	199	0	0

52	0	0	0
52	1	0	0
52	2	0	0
52	3	0	0
52	4	0	0
52	5	0	0
52	6	0	0
52	7	0	0
52	8	0	0
52	9	0	0
52	10	0	0
52	11	0	0
52	12	0	0
52	13	0	0
52	14	0	0
52	15	0	0
52	16	0	0
52	17	0	0
52	18	0	0
52	19	0	0
52	20	0	0
52	21	0	0
52	22	0	0
52	23	0	0
52	24	0	0
52	25	0	0
52	26	0	0
52	27	0	0
52	28	0	0
52	29	0	0
52	30	0	0
52	31	0	0
52	32	0	0
52	33	0	0
52	34	0	0
52	35	0	0
